11.14,3232,228
11.15,3232,308
11.159,3236,268
11.168,3236,348
11.177,3236,292
11.186,3232,244
11.194,3232,328
11.204,3232,276
11.213,3232,232
11.222,3232,312
11.232,3232,256
11.242,3232,328
11.254,3232,276
11.266,3232,344
11.277,3232,288
11.287,3232,228
11.295,3232,312
11.305,3236,256
11.315,3236,340
11.324,3232,284
11.333,3236,244
11.341,3232,324
11.351,3232,272
11.36,3232,228
11.369,3232,308
11.378,3232,260
11.387,3236,348
11.396,3232,284
11.408,3232,232
11.418,3232,304
11.428,3232,252
11.437,3236,336
11.445,3232,280
11.456,3236,232
11.469,3236,284
11.479,3232,236
11.491,3232,300
11.502,3232,236
11.513,3232,312
11.522,3232,264
11.532,3232,352
11.542,3232,284
11.549,3228,240
11.565,3232,300
11.575,3232,240
11.584,3232,324
11.598,3228,260
11.608,3228,328
11.62,3232,264
11.629,3232,352
11.637,3228,292
11.647,3232,244
11.659,3232,300
11.672,3232,244
11.684,3232,308
11.694,3232,248
11.704,3236,332
11.714,3236,280
11.724,3236,228
11.734,3236,304
11.741,3232,256
11.751,3228,344
11.761,3228,280
11.77,3224,244
11.78,3228,320
11.788,3228,256
11.798,3228,228
11.807,3228,296
11.816,3232,252
11.825,3228,336
11.837,3228,268
11.846,3228,264
11.855,3228,300
11.867,3232,248
11.876,3232,320
11.892,3228,240
11.903,3232,304
11.913,3228,252
11.922,3228,336
11.932,3228,280
11.944,3228,256
11.952,3228,296
11.961,3228,260
11.97,3228,340
11.979,3228,284
11.989,3228,292
12.001,3232,292
12.01,3228,264
12.02,3232,332
12.029,3232,280
12.038,3232,240
12.049,3228,300
12.058,3228,252
12.069,3228,332
12.08,3232,264
12.093,3228,332
12.105,3224,264
12.115,3228,344
12.124,3228,292
12.135,3228,240
12.144,3232,312
12.155,3228,252
12.164,3232,344
12.179,3232,256
12.189,3232,340
12.199,3228,276
12.208,3232,232
12.216,3228,312
12.225,3228,268
12.234,3228,232
12.243,3228,304
12.253,3228,248
12.265,3232,316
12.274,3228,260
12.284,3232,344
12.297,3232,272
12.308,3228,248
12.317,3232,296
12.326,3228,248
12.335,3228,344
12.344,3224,280
12.353,3224,236
12.363,3228,312
12.372,3228,256
12.382,3228,336
12.391,3228,292
12.401,3232,244
12.41,3232,320
12.418,3232,280
12.426,3232,228
12.436,3228,312
12.446,3232,256
12.455,3228,348
12.464,3232,288
12.472,3228,236
12.484,3228,316
12.497,3228,252
12.509,3228,312
12.522,3232,240
12.532,3232,312
12.542,3232,264
12.552,3232,352
12.563,3228,288
12.573,3228,232
12.582,3228,304
12.596,3224,240
12.606,3228,312
12.616,3232,260
12.625,3228,356
12.634,3232,288
12.642,3228,240
12.652,3232,328
12.661,3232,272
12.671,3228,244
12.682,3228,288
12.692,3228,236
12.704,3232,312
12.716,3232,240
12.727,3228,312
12.737,3232,256
12.745,3232,348
12.758,3228,276
12.768,3232,236
12.778,3228,316
12.787,3232,252
12.795,3228,332
12.808,3228,264
12.817,3228,228
12.827,3228,296
12.836,3228,256
12.845,3228,332
12.856,3228,264
12.866,3232,304
12.875,3228,296
12.886,3228,240
12.898,3232,312
12.908,3228,248
12.922,3228,312
12.93,3228,260
12.94,3224,352
12.951,3224,284
12.962,3224,228
12.973,3228,304
12.982,3232,244
12.991,3232,332
13.001,3232,276
13.011,3236,260
13.023,3236,288
13.032,3236,236
13.042,3232,324
13.051,3232,264
13.061,3232,360
13.073,3228,280
13.086,3228,352
13.094,3224,296
13.105,3228,244
13.117,3228,312
13.131,3228,232
13.14,3232,312
13.148,3232,260
13.16,3232,352
13.169,3232,276
13.182,3232,344
13.192,3236,300
13.201,3232,252
13.211,3232,344
13.224,3228,256
13.235,3224,344
13.245,3228,292
13.254,3224,292
13.263,3224,324
13.271,3224,272
13.281,3224,360
13.293,3224,296
13.305,3228,372
13.316,3232,300
13.325,3232,248
13.337,3232,328
13.346,3232,268
13.355,3228,376
13.365,3224,304
13.375,3220,272
13.384,3220,340
13.395,3216,272
13.405,3220,356
13.412,3220,300
13.422,3220,268
13.432,3220,324
13.442,3216,280
13.452,3212,376
13.462,3216,312
13.471,3224,252
13.484,3220,320
13.496,3220,248
13.507,3220,324
13.517,3216,268
13.526,3216,352
13.536,3212,316
13.547,3212,384
13.563,3220,280
13.573,3220,364
13.581,3224,308
13.59,3236,264
13.602,3240,328
13.613,3236,272
13.623,3236,360
13.633,3228,292
13.643,3224,344
13.652,3220,320
13.66,3220,252
13.672,3220,340
13.681,3216,292
13.69,3220,248
13.699,3216,324
13.713,3216,256
13.724,3220,332
13.736,3220,256
13.746,3228,340
13.757,3228,280
13.766,3228,372
13.778,3224,292
13.788,3220,296
13.798,3228,320
13.807,3232,264
13.816,3236,364
13.828,3240,284
13.838,3236,328
13.848,3236,312
13.856,3236,256
13.865,3236,352
13.874,3236,296
13.884,3236,244
13.897,3236,316
13.905,3232,248
13.918,3232,320
13.928,3232,256
13.938,3232,344
13.948,3228,292
13.958,3232,300
13.968,3232,316
13.976,3232,252
13.986,3236,356
13.998,3240,292
14.006,3240,260
14.016,3240,324
14.026,3236,260
14.037,3236,340
14.047,3236,280
14.056,3232,368
14.066,3232,320
14.076,3228,256
14.086,3228,336
14.097,3224,272
14.107,3224,356
14.118,3224,280
14.128,3220,368
14.142,3224,288
14.155,3228,368
14.165,3232,296
14.174,3232,248
14.185,3244,320
14.194,3244,272
14.205,3240,340
14.214,3236,292
14.224,3232,240
14.235,3224,308
14.245,3220,256
14.257,3224,324
14.266,3224,272
14.281,3232,320
14.292,3232,268
14.3,3228,356
14.309,3224,300
14.318,3224,276
14.327,3220,340
14.34,3240,264
14.353,3240,328
14.364,3236,264
14.372,3232,356
14.383,3232,292
14.393,3236,244
14.403,3240,320
14.412,3240,268
14.42,3244,352
14.43,3240,296
14.439,3240,252
14.449,3236,328
14.459,3232,272
14.467,3232,312
14.476,3236,312
14.485,3236,260
14.495,3236,348
14.505,3232,284
14.514,3236,240
14.525,3232,304
14.535,3232,260
14.545,3232,336
14.558,3232,268
14.569,3232,332
14.579,3232,260
14.592,3232,352
14.605,3232,272
14.614,3236,264
14.625,3232,296
14.632,3232,240
14.646,3236,324
14.655,3236,280
14.664,3232,372
14.673,3232,304
14.684,3224,236
14.695,3220,320
14.704,3216,260
14.713,3216,360
14.726,3228,284
14.737,3232,364
14.749,3236,288
14.758,3236,300
14.767,3236,324
14.777,3236,264
14.787,3232,352
14.797,3232,292
14.807,3236,244
14.817,3236,328
14.826,3236,268
14.834,3232,352
14.844,3232,300
14.856,3228,240
14.865,3224,328
14.875,3228,264
14.883,3232,356
14.895,3236,288
14.905,3236,328
14.915,3240,328
14.925,3240,256
14.937,3232,336
14.95,3228,256
14.963,3232,316
14.974,3228,260
14.983,3224,340
14.993,3216,284
15.005,3216,368
15.016,3220,296
15.025,3228,248
15.034,3236,332
15.043,3244,280
15.051,3244,384
15.063,3244,312
15.072,3244,256
15.082,3244,344
15.092,3244,284
15.102,3244,368
15.114,3240,292
15.126,3240,372
15.135,3232,312
15.148,3228,252
15.159,3232,312
15.172,3240,336
15.182,3244,332
15.192,3244,268
15.2,3244,360
15.212,3240,292
15.222,3236,388
15.231,3232,320
15.241,3232,264
15.248,3232,364
15.257,3240,312
15.268,3236,328
15.278,3244,328
15.289,3240,272
15.3,3236,356
15.309,3236,280
15.328,3236,332
15.34,3232,260
15.352,3232,332
15.364,3228,268
15.374,3228,356
15.383,3236,296
15.391,3236,388
15.403,3232,316
15.411,3224,264
15.422,3232,348
15.43,3232,296
15.44,3228,400
15.45,3228,324
15.46,3232,272
15.47,3236,352
15.48,3232,288
15.489,3232,388
15.497,3236,324
15.506,3236,276
15.515,3240,372
15.525,3240,312
15.535,3232,252
15.547,3232,316
15.561,3232,384
15.572,3232,320
15.582,3232,272
15.592,3228,344
15.603,3216,276
15.612,3216,348
15.626,3212,280
15.636,3224,368
15.646,3224,308
15.655,3232,252
15.665,3236,332
15.674,3240,284
15.683,3236,376
15.692,3232,312
15.702,3232,264
15.711,3228,344
15.72,3228,288
15.732,3232,380
15.741,3228,308
15.75,3224,244
15.764,3224,320
15.776,3220,344
15.789,3224,304
15.799,3228,256
15.808,3224,348
15.817,3228,296
15.826,3232,376
15.836,3236,328
15.848,3240,276
15.857,3244,340
15.867,3244,280
15.877,3248,332
15.888,3244,288
15.897,3240,240
15.908,3232,328
15.916,3232,268
15.926,3228,364
15.936,3224,304
15.945,3224,248
15.959,3224,300
15.969,3228,252
15.982,3232,316
15.993,3232,248
16.006,3232,312
16.016,3232,256
16.025,3232,344
16.035,3236,284
16.044,3232,240
16.055,3236,308
16.063,3236,256
16.072,3232,316
16.081,3232,296
16.091,3236,244
16.101,3236,328
16.11,3240,264
16.12,3240,360
16.129,3240,300
16.138,3240,252
16.147,3236,340
16.156,3240,284
16.168,3240,348
16.179,3236,288
16.192,3236,360
16.204,3232,284
16.216,3228,336
16.224,3232,308
16.234,3228,256
16.244,3232,352
16.254,3232,276
16.263,3232,232
16.272,3236,296
16.283,3236,256
16.293,3236,336
16.302,3236,284
16.311,3240,236
16.322,3236,300
16.333,3236,244
16.343,3236,320
16.353,3236,264
16.363,3232,364
16.381,3232,248
16.392,3228,308
16.404,3232,256
16.415,3228,332
16.427,3224,260
16.437,3228,348
16.445,3232,292
16.455,3228,244
16.464,3232,320
16.474,3232,276
16.483,3232,260
16.492,3232,304
16.502,3232,252
16.511,3236,328
16.521,3232,280
16.53,3236,236
16.54,3232,304
16.549,3232,256
16.557,3232,348
16.566,3232,296
16.579,3232,256
16.59,3228,304
16.602,3228,240
16.611,3232,308
16.621,3236,260
16.63,3236,352
16.64,3240,288
16.655,3240,352
16.665,3236,288
16.674,3236,240
16.683,3236,324
16.693,3236,280
16.702,3232,304
16.711,3232,300
16.72,3224,252
16.729,3228,340
16.736,3224,284
16.746,3228,248
16.755,3232,324
16.765,3236,268
16.775,3240,356
16.786,3240,280
16.796,3236,236
16.808,3236,304
16.819,3236,240
16.83,3232,316
16.841,3236,256
16.85,3232,344
16.859,3232,288
16.868,3232,244
16.877,3228,324
16.89,3228,252
16.898,3232,336
16.908,3232,288
16.918,3236,240
16.928,3240,312
16.938,3236,264
16.946,3236,344
16.956,3236,288
16.966,3240,240
16.976,3240,320
16.986,3236,260
16.997,3236,344
17.006,3232,284
17.019,3232,356
17.029,3232,288
17.041,3236,316
17.051,3236,304
17.061,3236,252
17.07,3236,344
17.08,3236,284
17.092,3232,372
17.103,3236,292
17.112,3240,244
17.123,3240,316
17.132,3236,268
17.141,3232,364
17.153,3228,292
17.162,3228,244
17.172,3232,332
17.181,3232,268
17.191,3236,352
17.204,3240,280
17.215,3240,364
17.227,3240,292
17.236,3236,388
17.246,3240,324
17.258,3240,256
17.267,3240,348
17.277,3240,292
17.286,3240,388
17.295,3236,324
17.306,3232,256
17.317,3228,344
17.326,3228,288
17.335,3228,396
17.345,3232,324
17.354,3236,272
17.363,3236,348
17.374,3236,300
17.385,3236,388
17.397,3236,308
17.415,3232,364
17.431,3232,420
17.441,3232,344
17.452,3240,276
17.461,3236,380
17.473,3232,296
17.482,3232,396
17.493,3224,324
17.502,3224,408
17.515,3220,340
17.524,3224,280
17.536,3224,372
17.545,3232,300
17.554,3236,416
17.564,3228,332
17.574,3232,284
17.584,3228,364
17.597,3228,292
17.607,3232,364
17.62,3236,292
17.633,3232,368
17.643,3224,300
17.653,3228,396
17.667,3228,304
17.677,3228,396
17.688,3220,320
17.698,3220,424
17.708,3228,348
17.718,3220,284
17.728,3216,376
17.738,3232,316
17.747,3232,420
17.758,3232,336
17.767,3228,284
17.777,3232,376
17.786,3232,324
17.797,3228,404
17.81,3224,320
17.821,3224,408
17.832,3224,328
17.843,3228,424
17.852,3224,356
17.863,3228,300
17.872,3228,388
17.883,3224,320
17.891,3228,436
17.902,3224,356
17.91,3224,292
17.924,3220,364
17.934,3220,304
17.943,3224,412
17.953,3228,340
17.965,3232,436
17.975,3232,352
17.985,3232,292
17.994,3224,388
18.006,3228,308
18.019,3232,380
18.033,3224,288
18.043,3224,396
18.053,3224,312
18.065,3224,392
18.075,3212,324
18.085,3212,364
18.095,3216,352
18.104,3220,292
18.114,3228,384
18.122,3232,308
18.134,3236,392
18.143,3232,332
18.154,3228,288
18.163,3236,376
18.175,3236,296
18.185,3232,392
18.195,3224,328
18.205,3220,268
18.217,3216,332
18.231,3208,380
18.243,3212,320
18.252,3224,264
18.264,3228,344
18.272,3228,284
18.283,3228,384
18.292,3224,312
18.302,3224,260
18.312,3224,348
18.322,3220,280
18.333,3232,364
18.342,3232,300
18.35,3232,264
18.36,3224,340
18.37,3224,296
18.379,3224,368
18.391,3228,304
18.401,3232,376
18.412,3236,336
18.422,3236,260
18.436,3236,332
18.448,3232,340
18.461,3228,320
18.475,3224,400
18.486,3224,320
18.497,3220,300
18.507,3224,332
18.517,3224,284
18.526,3232,372
18.536,3232,316
18.545,3244,264
18.557,3240,336
18.566,3244,280
18.576,3244,368
18.585,3236,308
18.595,3240,368
18.607,3236,336
18.617,3240,264
18.628,3232,336
18.64,3228,272
18.653,3228,544
18.664,3232,440
18.675,3236,700
18.69,3224,520
18.701,3176,732
18.712,3164,600
18.722,3188,860
18.732,3212,700
18.741,3220,716
18.752,3224,620
18.762,3236,488
18.773,3236,724
18.783,3232,596
18.793,3232,632
18.803,3236,520
18.813,3236,508
18.823,3240,468
18.837,3240,420
18.849,3240,404
18.862,3236,428
18.873,3240,372
18.884,3240,304
18.894,3248,376
18.905,3248,304
18.915,3248,392
18.924,3240,312
18.933,3248,268
18.944,3248,332
18.953,3248,284
18.963,3252,368
18.973,3256,308
18.984,3256,392
18.994,3252,312
19.004,3252,268
19.014,3248,348
19.023,3248,288
19.036,3244,376
19.048,3232,296
19.061,3228,364
19.072,3224,296
19.083,3228,392
19.094,3236,312
19.104,3244,268
19.113,3248,516
19.124,3248,432
19.134,3240,684
19.144,3236,568
19.153,3232,556
19.163,3232,688
19.173,3228,552
19.185,3216,620
19.197,3208,480
19.207,3216,568
19.217,3216,484
19.226,3220,492
19.238,3212,432
19.252,3212,504
19.267,3212,404
19.278,3216,492
19.288,3220,412
19.3,3228,512
19.31,3224,412
19.321,3224,336
19.33,3228,456
19.342,3220,340
19.353,3240,432
19.364,3240,356
19.373,3236,440
19.384,3224,360
19.393,3216,304
19.405,3212,368
19.415,3208,304
19.425,3220,384
19.437,3216,304
19.448,3212,396
19.464,3204,288
19.474,3204,368
19.486,3192,292
19.496,3200,408
19.507,3196,316
19.517,3188,336
19.533,3184,300
19.543,3180,404
19.555,3180,316
19.565,3176,292
19.574,3168,352
19.583,3160,296
19.592,3156,408
19.602,3156,332
19.613,3152,268
19.623,3164,360
19.634,3176,288
19.645,3196,404
19.658,3200,296
19.672,3200,404
19.683,3192,316
19.698,3192,400
19.707,3184,328
19.717,3176,604
19.728,3184,472
19.738,3196,732
19.748,3200,612
19.758,3192,504
19.768,3188,768
19.778,3188,628
19.788,3188,684
19.798,3196,556
19.81,3208,592
19.82,3224,524
19.83,3236,428
19.84,3224,516
19.85,3216,424
19.861,3220,484
19.875,3216,384
19.886,3220,448
19.899,3212,368
19.907,3220,604
19.919,3224,480
19.93,3224,496
19.94,3224,576
19.951,3228,464
19.962,3228,528
19.971,3236,436
19.982,3228,640
19.993,3220,524
20.003,3216,548
20.013,3212,504
20.023,3212,412
20.034,3216,668
20.043,3212,548
20.055,3216,808
20.065,3224,652
20.079,3236,796
20.093,3228,612
20.103,3228,832
20.115,3228,648
20.13,3236,768
20.142,3240,628
20.151,3240,808
20.161,3232,656
20.172,3232,540
20.184,3228,640
20.195,3232,528
20.204,3232,716
20.215,3236,576
20.225,3240,844
20.237,3232,724
20.251,3240,900
20.263,3232,752
20.277,3232,960
20.292,3236,728
20.301,3232,920
20.312,3236,736
20.322,3236,956
20.335,3236,756
20.347,3236,1024
20.357,3236,840
20.367,3232,724
20.377,3232,888
20.388,3232,744
20.398,3236,1220
20.408,3228,1012
20.418,3236,1116
20.428,3236,1000
20.438,3232,800
20.449,3236,1000
20.458,3236,820
20.47,3244,1020
20.482,3244,816
20.496,3236,1004
20.508,3244,772
20.52,3252,972
20.529,3252,736
20.544,3248,968
20.555,3252,792
20.565,3248,1028
20.582,3240,744
20.593,3240,960
20.604,3240,768
20.615,3236,944
20.625,3244,788
20.636,3240,884
20.646,3232,836
20.658,3240,800
20.668,3236,860
20.681,3240,720
20.692,3240,932
20.705,3240,692
20.718,3244,848
20.73,3236,692
20.741,3244,884
20.756,3240,924
20.772,3240,792
20.782,3236,908
20.792,3236,832
20.803,3236,696
20.812,3240,900
20.822,3240,724
20.833,3244,960
20.843,3248,784
20.853,3240,712
20.864,3240,832
20.876,3240,692
20.886,3240,876
20.899,3240,808
20.913,3248,808
20.923,3236,664
20.933,3244,880
20.944,3240,704
20.954,3236,936
20.964,3248,748
20.976,3228,860
20.986,3240,824
20.996,3248,652
21.006,3228,856
21.016,3236,716
21.026,3236,916
21.038,3220,728
21.048,3240,732
21.058,3232,816
21.068,3228,668
21.081,3244,832
21.092,3220,704
21.104,3240,788
21.117,3224,644
21.128,3216,896
21.138,3240,680
21.15,3220,904
21.163,3228,684
21.173,3240,896
21.185,3228,720
21.194,3244,820
21.207,3244,760
21.218,3236,744
21.228,3244,800
21.238,3256,644
21.25,3248,1052
21.26,3244,860
21.273,3248,1008
21.286,3244,776
21.299,3232,908
21.31,3240,716
21.321,3232,1136
21.331,3244,924
21.341,3232,1072
21.352,3228,1080
21.363,3248,1012
21.375,3224,1140
21.386,3240,1040
21.396,3236,1108
21.407,3224,888
21.417,3244,1208
21.429,3240,1000
21.44,3240,1248
21.45,3256,1088
21.461,3240,1104
21.471,3240,1216
21.483,3252,992
21.496,3232,1212
21.508,3244,984
21.519,3248,1108
21.536,3248,1204
21.546,3256,1192
21.556,3240,1020
21.566,3240,1296
21.577,3248,1080
21.589,3248,1300
21.6,3244,1064
21.61,3252,1316
21.626,3248,1020
21.641,3244,1276
21.651,3252,1000
21.661,3240,1304
21.67,3240,1088
21.681,3248,1208
21.695,3228,1088
21.709,3236,1340
21.721,3244,1048
21.735,3232,1280
21.745,3248,1024
21.757,3236,1308
21.771,3244,1004
21.783,3240,1280
21.795,3236,1004
21.804,3248,1268
21.814,3224,1084
21.825,3240,1088
21.838,3236,1112
21.848,3232,948
21.858,3248,1208
21.868,3232,968
21.878,3244,1288
21.889,3248,1012
21.902,3244,1304
21.915,3248,1016
21.927,3236,1300
21.937,3256,1060
21.948,3252,1212
21.959,3248,1076
21.971,3252,1084
21.981,3244,1148
21.991,3248,940
22.002,3236,1272
22.012,3236,996
22.021,3240,1208
22.033,3228,1056
22.043,3236,1020
22.053,3232,1148
22.063,3232,940
22.073,3232,1240
22.083,3232,992
22.096,3240,1256
22.106,3236,1028
22.119,3240,1232
22.132,3232,988
22.143,3240,1044
22.152,3240,1052
22.164,3236,968
22.175,3240,1096
22.186,3240,880
22.196,3240,1168
22.208,3240,956
22.217,3236,1216
22.228,3244,972
22.239,3236,1080
22.251,3248,1012
22.261,3244,940
22.272,3240,1100
22.281,3244,900
22.294,3244,1100
22.31,3244,960
22.323,3236,1036
22.333,3240,876
22.342,3244,1124
22.352,3244,920
22.365,3244,1156
22.375,3248,944
22.387,3248,1188
22.397,3240,984
22.407,3236,884
22.42,3236,1020
22.429,3236,856
22.44,3244,1080
22.45,3240,900
22.46,3240,1180
22.472,3232,924
22.483,3232,1108
22.495,3236,920
22.505,3236,1088
22.522,3240,888
22.535,3236,1112
22.545,3240,908
22.555,3240,1052
22.565,3240,980
22.576,3236,908
22.586,3248,1044
22.597,3248,840
22.606,3240,1140
22.616,3240,928
22.626,3248,868
22.636,3252,984
22.648,3256,808
22.657,3256,1064
22.668,3252,852
22.686,3252,1000
22.695,3244,804
22.707,3240,988
22.719,3236,808
22.736,3244,932
22.747,3244,888
22.758,3240,992
22.77,3240,796
22.785,3244,848
22.798,3244,1080
22.809,3244,912
22.819,3248,820
22.828,3248,948
22.842,3240,776
22.852,3244,1016
22.861,3248,828
22.873,3248,1080
22.883,3248,896
22.895,3244,1000
22.905,3244,912
22.918,3236,920
22.93,3240,864
22.947,3240,1032
22.957,3252,844
22.968,3248,996
22.978,3240,892
22.988,3244,792
22.999,3244,936
23.01,3244,768
23.02,3244,1040
23.03,3248,828
23.04,3252,936
23.05,3244,900
23.06,3240,728
23.07,3240,952
23.081,3244,780
23.091,3240,1040
23.105,3232,796
23.116,3236,1020
23.13,3240,768
23.14,3236,952
23.153,3244,796
23.164,3248,1008
23.174,3240,824
23.184,3244,804
23.195,3240,872
23.204,3240,712
23.215,3244,944
23.226,3240,756
23.236,3236,748
23.246,3240,628
23.256,3240,568
23.267,3244,744
23.277,3244,612
23.288,3244,636
23.298,3244,524
23.308,3244,516
23.323,3252,392
23.336,3248,844
23.349,3248,688
23.362,3252,632
23.373,3256,508
23.384,3248,496
23.394,3252,408
23.404,3244,496
23.414,3240,588
23.425,3236,484
23.435,3244,484
23.445,3244,396
23.455,3236,672
23.465,3244,784
23.476,3244,764
23.486,3240,624
23.497,3240,504
23.507,3240,748
23.519,3236,588
23.534,3236,744
23.546,3240,604
23.557,3236,784
23.568,3244,640
23.581,3244,804
23.592,3240,648
23.602,3244,888
23.611,3244,708
23.622,3240,840
23.635,3240,728
23.645,3244,692
23.655,3228,788
23.665,3244,644
23.675,3244,900
23.688,3236,624
23.701,3240,828
23.711,3240,676
23.728,3236,760
23.742,3248,676
23.756,3232,716
23.767,3244,780
23.777,3240,760
23.791,3240,696
23.806,3240,688
23.817,3240,800
23.827,3244,728
23.837,3252,652
23.851,3252,728
23.861,3244,600
23.871,3252,788
23.881,3252,644
23.894,3252,808
23.905,3256,620
23.916,3252,824
23.93,3236,632
23.94,3220,840
23.954,3196,632
23.966,3180,824
23.976,3164,660
23.987,3140,776
24.002,3104,652
24.012,3096,764
24.022,3084,712
24.032,3068,572
24.042,3060,792
24.053,3040,600
24.063,3016,816
0.004,1368,228
0.015,1356,196
0.025,1340,240
0.035,1336,212
0.047,1316,252
0.057,1304,216
0.07,1268,248
0.081,1240,228
0.091,1216,284
0.1,1208,236
0.113,1212,284
0.123,1252,244
0.134,1288,196
0.144,1312,256
0.155,1316,212
0.166,1312,264
0.177,1308,216
0.186,1312,288
0.196,1332,232
0.206,1352,196
0.218,1368,240
0.227,1356,200
0.237,1328,256
0.249,1308,208
0.26,1284,272
0.275,1292,204
0.286,1308,264
0.297,1320,212
0.306,1320,176
0.316,1316,228
0.326,1308,192
0.334,1288,252
0.344,1284,216
0.353,1280,180
0.362,1280,240
0.371,1276,200
0.381,1276,256
0.397,1272,192
0.405,1264,260
0.416,1264,212
0.423,1272,180
0.436,1288,232
0.445,1292,184
0.46,1284,232
0.469,1272,180
0.482,1252,244
0.49,1248,200
0.5,1248,172
0.51,1256,220
0.519,1280,192
0.529,1292,244
0.539,1304,200
0.548,1304,168
0.558,1300,220
0.567,1296,188
0.575,1300,248
0.584,1304,208
0.594,1320,176
0.605,1336,228
0.614,1340,196
0.623,1340,252
0.632,1336,208
0.639,1320,172
0.649,1304,240
0.662,1292,188
0.674,1292,232
0.686,1308,184
0.695,1316,200
0.707,1320,204
0.716,1316,172
0.726,1316,220
0.736,1316,180
0.745,1312,244
0.757,1316,192
0.765,1308,160
0.775,1300,216
0.785,1300,176
0.794,1300,240
0.803,1304,200
0.811,1312,164
0.824,1316,212
0.831,1312,176
0.841,1316,240
0.857,1308,180
0.869,1304,228
0.881,1300,184
0.889,1308,244
0.899,1312,204
0.909,1316,172
0.924,1316,200
0.935,1316,164
0.947,1308,204
0.957,1300,168
0.97,1300,204
0.978,1296,172
0.988,1300,232
0.998,1308,196
1.007,1312,164
1.015,1316,216
1.025,1316,176
1.035,1316,200
1.045,1320,196
1.057,1316,160
1.069,1316,200
1.078,1316,164
1.091,1312,208
1.102,1308,168
1.112,1304,220
1.122,1300,184
1.133,1296,232
1.142,1300,196
1.151,1304,164
1.16,1304,228
1.169,1308,192
1.18,1312,156
